parent,category,likelihood,N,Date
haus,Geld und Finanzen - Immobilien,0.086,0,2018-11-09 01:42:59
haus,Haus und Wohnen,0.0282,0,2018-11-09 01:42:59
haus,Geld und Finanzen,0.0265,0,2018-11-09 01:42:59
geschichte,Beruf und Bildung - Ausbildung / Weiterbildung,0.045599999999999995,1,2018-11-09 01:43:01
geschichte,Nachrichten und Auskunft,0.028399999999999998,1,2018-11-09 01:43:01
geschichte,Beruf und Bildung,0.0202,1,2018-11-09 01:43:01
rechtsgeschichte,Beruf und Bildung - Ausbildung / Weiterbildung,0.0269,1,2018-11-09 01:43:01
rechtsgeschichte,Keyword Listen - Deutsche Städte,0.0204,1,2018-11-09 01:43:01
rechtsgeschichte,Computer und Internet - Programmierung,0.017,1,2018-11-09 01:43:01
fürth,Sport und Fitness - Fußball,0.036699999999999997,1,2018-11-09 01:43:01
fürth,Nachrichten und Auskunft - Sport,0.0318,1,2018-11-09 01:43:01
fürth,Sport und Fitness - Basketball,0.0233,1,2018-11-09 01:43:01
mieten,Geld und Finanzen - Immobilien,0.095,1,2018-11-09 01:43:01
mieten,Haus und Wohnen,0.0362,1,2018-11-09 01:43:01
mieten,Computer und Internet - Programmierung,0.0325,1,2018-11-09 01:43:01
griffner,Geld und Finanzen - Immobilien,0.019,1,2018-11-09 01:43:02
griffner,Haus und Wohnen,0.019,1,2018-11-09 01:43:02
griffner,Sport und Fitness,0.0184,1,2018-11-09 01:43:02
renovieren,Geld und Finanzen - Steuern / Recht,0.0241,1,2018-11-09 01:43:02
renovieren,Geld und Finanzen - Bausparer,0.0216,1,2018-11-09 01:43:02
renovieren,Geld und Finanzen - Immobilien,0.0171,1,2018-11-09 01:43:02
einfamilienhaus,Geld und Finanzen - Immobilien,0.1355,1,2018-11-09 01:43:02
einfamilienhaus,Haus und Wohnen,0.10980000000000001,1,2018-11-09 01:43:02
einfamilienhaus,Geld und Finanzen - Bausparer,0.039,1,2018-11-09 01:43:02
aufbau,Fun und Entertainment - Literatur,0.037000000000000005,1,2018-11-09 01:43:02
aufbau,Nachrichten und Auskunft,0.0323,1,2018-11-09 01:43:02
aufbau,Geld und Finanzen - Steuern / Recht,0.029500000000000002,1,2018-11-09 01:43:02
international,Nachrichten und Auskunft,0.035,1,2018-11-09 01:43:02
international,Beruf und Bildung,0.034300000000000004,1,2018-11-09 01:43:02
international,Computer und Internet - Webradio / TV,0.03,1,2018-11-09 01:43:02
kulturwissenschaft,Beruf und Bildung - Sprachen,0.0482,2,2018-11-09 01:43:02
kulturwissenschaft,Beruf und Bildung,0.0322,2,2018-11-09 01:43:02
kulturwissenschaft,Nachrichten und Auskunft - Länder und Sprachen,0.0226,2,2018-11-09 01:43:02
nürnberger,Fun und Entertainment,0.0194,2,2018-11-09 01:43:02
nürnberger,Sport und Fitness - Fußball,0.018799999999999997,2,2018-11-09 01:43:02
nürnberger,Auto und Verkehr - Flugzeug,0.0183,2,2018-11-09 01:43:02
lernen,Beruf und Bildung - Ausbildung / Weiterbildung,0.0443,2,2018-11-09 01:43:02
lernen,Nachrichten und Auskunft,0.0361,2,2018-11-09 01:43:02
lernen,Beruf und Bildung,0.034,2,2018-11-09 01:43:02
historische,Keyword Listen - Deutsche Städte,0.0264,2,2018-11-09 01:43:02
historische,Beruf und Bildung - Sprachen,0.025099999999999997,2,2018-11-09 01:43:02
historische,Nachrichten und Auskunft,0.024,2,2018-11-09 01:43:02
kaufen,Geld und Finanzen - Immobilien,0.0968,1,2018-11-09 01:43:02
kaufen,Shopping,0.049400000000000006,1,2018-11-09 01:43:02
kaufen,Haus und Wohnen,0.0493,1,2018-11-09 01:43:02
portal,Computer und Internet - Software,0.049800000000000004,2,2018-11-09 01:43:02
portal,Computer und Internet - Downloads,0.0369,2,2018-11-09 01:43:02
portal,Computer und Internet - Communities,0.0365,2,2018-11-09 01:43:02
prof,Beruf und Bildung - Ausbildung / Weiterbildung,0.035699999999999996,2,2018-11-09 01:43:03
prof,Keyword Listen - Deutsche Städte,0.0259,2,2018-11-09 01:43:03
prof,Nachrichten und Auskunft - Technik,0.020499999999999997,2,2018-11-09 01:43:03
bayern,Sport und Fitness - Fußball,0.0796,2,2018-11-09 01:43:03
bayern,Nachrichten und Auskunft - Sport,0.0527,2,2018-11-09 01:43:03
bayern,Auto und Verkehr,0.0325,2,2018-11-09 01:43:03
nürnberg,Musik,0.0365,2,2018-11-09 01:43:03
nürnberg,Computer und Internet - Webdesign / Webmaster,0.020099999999999996,2,2018-11-09 01:43:03
nürnberg,Touristik und Reisen,0.0182,2,2018-11-09 01:43:03
immonet,Geld und Finanzen - Immobilien,0.0849,2,2018-11-09 01:43:03
immonet,Haus und Wohnen,0.036000000000000004,2,2018-11-09 01:43:03
immonet,Nachrichten und Auskunft,0.0246,2,2018-11-09 01:43:03
fahrzeuge,Auto und Verkehr - Auto,0.18,2,2018-11-09 01:43:03
fahrzeuge,Auto und Verkehr,0.1559,2,2018-11-09 01:43:03
fahrzeuge,Geld und Finanzen - Versicherung,0.0301,2,2018-11-09 01:43:03
mieter,Geld und Finanzen - Steuern / Recht,0.0528,2,2018-11-09 01:43:03
mieter,Geld und Finanzen - Immobilien,0.0325,2,2018-11-09 01:43:03
mieter,Keyword Listen - Deutsche Städte,0.0229,2,2018-11-09 01:43:03
primera division,Fun und Entertainment - Video / DVD,0.047400000000000005,2,2018-11-09 01:43:03
primera division,Computer und Internet - Webradio / TV,0.03,2,2018-11-09 01:43:03
primera division,Fun und Entertainment,0.026600000000000002,2,2018-11-09 01:43:03
lettre,Fun und Entertainment - Literatur,0.0421,2,2018-11-09 01:43:03
lettre,Musik - Charts,0.038,2,2018-11-09 01:43:03
lettre,Musik,0.030699999999999998,2,2018-11-09 01:43:03
campus,Beruf und Bildung,0.0496,2,2018-11-09 01:43:03
campus,Beruf und Bildung - Ausbildung / Weiterbildung,0.0496,2,2018-11-09 01:43:03
campus,Geld und Finanzen,0.0432,2,2018-11-09 01:43:03
fahrräder,Sport und Fitness - Fahrrad / Mountainbiking,0.11220000000000001,2,2018-11-09 01:43:04
fahrräder,Keyword Listen - Günstig und Billig,0.026099999999999998,2,2018-11-09 01:43:04
fahrräder,Geld und Finanzen,0.019799999999999998,2,2018-11-09 01:43:04
motorboote,Auto und Verkehr - Boot,0.0391,2,2018-11-09 01:43:04
motorboote,Sport und Fitness - Segeln,0.037599999999999995,2,2018-11-09 01:43:04
motorboote,Auto und Verkehr - Motorrad,0.0178,2,2018-11-09 01:43:04
pokale,Sport und Fitness - Fußball,0.056799999999999996,2,2018-11-09 01:43:04
pokale,Nachrichten und Auskunft - Sport,0.0368,2,2018-11-09 01:43:04
pokale,Sport und Fitness,0.0215,2,2018-11-09 01:43:04
möbel,Haus und Wohnen - Möbel / Einrichtungen,0.0929,2,2018-11-09 01:43:04
möbel,Keyword Listen - Kaufinteresse,0.0264,2,2018-11-09 01:43:04
möbel,Computer und Internet - Webdesign / Webmaster,0.0218,2,2018-11-09 01:43:04
pferde,Familie und Soziales - Haustiere / Tiere,0.0943,2,2018-11-09 01:43:04
pferde,Sport und Fitness - Reiten,0.0298,2,2018-11-09 01:43:04
buecher,Fun und Entertainment - Video / DVD,0.054000000000000006,2,2018-11-09 01:43:04
buecher,Computer und Internet - Infosuche,0.038,2,2018-11-09 01:43:04
buecher,Computer und Internet - Webdesign / Webmaster,0.0341,2,2018-11-09 01:43:04
powerleveling,Fun und Entertainment,0.0253,2,2018-11-09 01:43:04
powerleveling,Geld und Finanzen - Kreditkarten,0.025,2,2018-11-09 01:43:04
powerleveling,Computer und Internet - Software,0.0233,2,2018-11-09 01:43:04
gebrauchte bücher,Auto und Verkehr - Auto,0.0455,2,2018-11-09 01:43:04
gebrauchte bücher,Auto und Verkehr,0.0455,2,2018-11-09 01:43:04
gebrauchte bücher,Fun und Entertainment - Literatur,0.0333,2,2018-11-09 01:43:04
wow gold,Geld und Finanzen - Börse / Aktien,0.09609999999999999,2,2018-11-09 01:43:04
wow gold,Nachrichten und Auskunft,0.0321,2,2018-11-09 01:43:04
wow gold,Computer und Internet - Software,0.0277,2,2018-11-09 01:43:04
gebraucht,Auto und Verkehr - Auto,0.1796,2,2018-11-09 01:43:04
gebraucht,Auto und Verkehr,0.1353,2,2018-11-09 01:43:04
gebraucht,Auto und Verkehr - Motorrad,0.0403,2,2018-11-09 01:43:04
eigentumswohnung,Geld und Finanzen - Immobilien,0.1035,2,2018-11-09 01:43:04
eigentumswohnung,Haus und Wohnen,0.0383,2,2018-11-09 01:43:04
eigentumswohnung,Keyword Listen - Deutsche Städte,0.0206,2,2018-11-09 01:43:04
quoka,Auto und Verkehr,0.0381,2,2018-11-09 01:43:04
quoka,Auto und Verkehr - Auto,0.0381,2,2018-11-09 01:43:04
quoka,Auto und Verkehr - Motorrad,0.0275,2,2018-11-09 01:43:04
bücher,Fun und Entertainment - Literatur,0.038599999999999995,2,2018-11-09 01:43:04
bücher,Nachrichten und Auskunft,0.0368,2,2018-11-09 01:43:04
bücher,Fun und Entertainment - Video / DVD,0.0366,2,2018-11-09 01:43:04
eigentumswohnungen,Geld und Finanzen - Immobilien,0.115,2,2018-11-09 01:43:05
eigentumswohnungen,Haus und Wohnen,0.0487,2,2018-11-09 01:43:05
eigentumswohnungen,Computer und Internet - Auktionen,0.024,2,2018-11-09 01:43:05
china,Beruf und Bildung,0.0418,2,2018-11-09 01:43:05
china,Nachrichten und Auskunft,0.038599999999999995,2,2018-11-09 01:43:05
china,Nachrichten und Auskunft - Wirtschaft,0.035,2,2018-11-09 01:43:05
handicap,Computer und Internet - Auktionen,0.0165,2,2018-11-09 01:43:05
handicap,Familie und Soziales - Single und Dating,0.0165,2,2018-11-09 01:43:05
handicap,Computer und Internet - Software,0.016399999999999998,2,2018-11-09 01:43:05
gesundheit,Gesundheit und Medizin - Medizin allgemein,0.0509,2,2018-11-09 01:43:05
gesundheit,Nachrichten und Auskunft,0.036000000000000004,2,2018-11-09 01:43:05
gesundheit,Familie und Soziales,0.035,2,2018-11-09 01:43:05
premier league,Sport und Fitness - Fußball,0.08310000000000001,2,2018-11-09 01:43:05
premier league,Nachrichten und Auskunft - Sport,0.051,2,2018-11-09 01:43:05
premier league,Sport und Fitness - Basketball,0.0332,2,2018-11-09 01:43:05
management,Beruf und Bildung,0.07690000000000001,2,2018-11-09 01:43:05
management,Beruf und Bildung - Ausbildung / Weiterbildung,0.049400000000000006,2,2018-11-09 01:43:05
management,Geld und Finanzen,0.0338,2,2018-11-09 01:43:05
fußball,Sport und Fitness - Fußball,0.1709,2,2018-11-09 01:43:05
fußball,Nachrichten und Auskunft - Sport,0.1115,2,2018-11-09 01:43:05
fußball,Sport und Fitness,0.092,2,2018-11-09 01:43:05
menschenrechte,Geld und Finanzen - Steuern / Recht,0.029300000000000003,2,2018-11-09 01:43:05
menschenrechte,Computer und Internet - Communities,0.0268,2,2018-11-09 01:43:05
menschenrechte,Nachrichten und Auskunft - Länder und Sprachen,0.020099999999999996,2,2018-11-09 01:43:05
ism,Beruf und Bildung,0.049800000000000004,2,2018-11-09 01:43:06
ism,Geld und Finanzen,0.0335,2,2018-11-09 01:43:06
ism,Sport und Fitness - Fahrrad / Mountainbiking,0.0239,2,2018-11-09 01:43:06
politische geographie,Beruf und Bildung,0.04190000000000001,2,2018-11-09 01:43:06
politische geographie,Nachrichten und Auskunft,0.0338,2,2018-11-09 01:43:06
politische geographie,Nachrichten und Auskunft - Tagesnews,0.0336,2,2018-11-09 01:43:06
lions clubs,Sport und Fitness - Basketball,0.0222,2,2018-11-09 01:43:06
lions clubs,Fun und Entertainment - Disco / Partys,0.0209,2,2018-11-09 01:43:06
lions clubs,Sport und Fitness - American Football,0.0208,2,2018-11-09 01:43:06
medico,Sport und Fitness,0.038599999999999995,2,2018-11-09 01:43:06
medico,Auto und Verkehr - Flugzeug,0.0277,2,2018-11-09 01:43:06
medico,Auto und Verkehr,0.0194,2,2018-11-09 01:43:06
amnesty,Nachrichten und Auskunft - Horoskop,0.0215,2,2018-11-09 01:43:06
amnesty,Computer und Internet,0.0203,2,2018-11-09 01:43:06
amnesty,Fun und Entertainment - Kino / Film,0.0194,2,2018-11-09 01:43:06
bundesministerium,Geld und Finanzen - Steuern / Recht,0.0351,2,2018-11-09 01:43:06
bundesministerium,Familie und Soziales,0.0346,2,2018-11-09 01:43:06
bundesministerium,Familie und Soziales - Familie,0.026099999999999998,2,2018-11-09 01:43:06
lieferprogramm,Computer und Internet - Software,0.049800000000000004,2,2018-11-09 01:43:06
lieferprogramm,Geld und Finanzen - Kreditkarten,0.0321,2,2018-11-09 01:43:06
lieferprogramm,Computer und Internet - Webradio / TV,0.0245,2,2018-11-09 01:43:06
gera,Auto und Verkehr,0.0294,2,2018-11-09 01:43:06
gera,Keyword Listen - Deutsche Städte,0.0232,2,2018-11-09 01:43:06
gera,Nachrichten und Auskunft,0.019,2,2018-11-09 01:43:06
fahrzeugbau,Sonstige - Ab 18,0.0225,2,2018-11-09 01:43:06
fahrzeugbau,Auto und Verkehr - Auto,0.0141,2,2018-11-09 01:43:06
fahrzeugbau,Beruf und Bildung,0.0121,2,2018-11-09 01:43:06
bmz,Familie und Soziales,0.0313,2,2018-11-09 01:43:06
bmz,Geld und Finanzen - Steuern / Recht,0.0273,2,2018-11-09 01:43:06
bmz,Geld und Finanzen,0.020099999999999996,2,2018-11-09 01:43:06
kontaktdaten,Handy und Telekommunikation - Telefongeräte,0.048,2,2018-11-09 01:43:06
kontaktdaten,Handy und Telekommunikation - Handy,0.0373,2,2018-11-09 01:43:06
kontaktdaten,Handy und Telekommunikation,0.0351,2,2018-11-09 01:43:06
karibu,Touristik und Reisen,0.0175,2,2018-11-09 01:43:06
karibu,Shopping - Online Käufer,0.016200000000000003,2,2018-11-09 01:43:06
karibu,Keyword Listen - Kaufinteresse,0.016200000000000003,2,2018-11-09 01:43:06
entwicklung,Familie und Soziales - Baby und Kind,0.0926,2,2018-11-09 01:43:07
entwicklung,Familie und Soziales - Schwangerschaft,0.07780000000000001,2,2018-11-09 01:43:07
entwicklung,Familie und Soziales - Eltern,0.0717,2,2018-11-09 01:43:07
fenster,Geld und Finanzen - Immobilien,0.0161,2,2018-11-09 01:43:07
fenster,Computer und Internet - E-Mail,0.0109,2,2018-11-09 01:43:07
erreichen,Geld und Finanzen - Telefonbanking,0.0275,2,2018-11-09 01:43:07
erreichen,Computer und Internet - Infosuche,0.0187,2,2018-11-09 01:43:07
erreichen,Beruf und Bildung,0.018500000000000003,2,2018-11-09 01:43:07
ddr,Fun und Entertainment - Kunst,0.0349,2,2018-11-09 01:43:07
ddr,Computer und Internet - Infosuche,0.0263,2,2018-11-09 01:43:07
ddr,Nachrichten und Auskunft,0.0226,2,2018-11-09 01:43:07
aufbauten,Keyword Listen - Deutsche Städte,0.021099999999999997,2,2018-11-09 01:43:07
architektur,Nachrichten und Auskunft,0.028900000000000002,2,2018-11-09 01:43:07
architektur,Computer und Internet - Infosuche,0.0258,2,2018-11-09 01:43:07
architektur,Beruf und Bildung,0.020099999999999996,2,2018-11-09 01:43:07
bungalow,Geld und Finanzen - Immobilien,0.1204,2,2018-11-09 01:43:07
bungalow,Haus und Wohnen,0.06709999999999999,2,2018-11-09 01:43:07
bungalow,Geld und Finanzen - Bausparer,0.023700000000000002,2,2018-11-09 01:43:07
energiesparhaus,Geld und Finanzen - Immobilien,0.1353,2,2018-11-09 01:43:08
energiesparhaus,Haus und Wohnen,0.0892,2,2018-11-09 01:43:08
energiesparhaus,Haus und Wohnen - Haushaltstechnik,0.0641,2,2018-11-09 01:43:08
architektenhaus,Haus und Wohnen,0.0797,2,2018-11-09 01:43:08
architektenhaus,Geld und Finanzen - Immobilien,0.0687,2,2018-11-09 01:43:08
architektenhaus,Haus und Wohnen - Haushaltstechnik,0.044800000000000006,2,2018-11-09 01:43:08
grundriss,Geld und Finanzen - Immobilien,0.0747,2,2018-11-09 01:43:08
grundriss,Haus und Wohnen,0.045700000000000005,2,2018-11-09 01:43:08
grundriss,Familie und Soziales,0.025,2,2018-11-09 01:43:08
musterhaus,Geld und Finanzen - Immobilien,0.1183,2,2018-11-09 01:43:08
musterhaus,Haus und Wohnen,0.1065,2,2018-11-09 01:43:08
musterhaus,Haus und Wohnen - Haushaltstechnik,0.044500000000000005,2,2018-11-09 01:43:08
haus bauen,Geld und Finanzen - Immobilien,0.1033,2,2018-11-09 01:43:08
haus bauen,Haus und Wohnen,0.09910000000000001,2,2018-11-09 01:43:08
haus bauen,Geld und Finanzen - Bausparer,0.027000000000000003,2,2018-11-09 01:43:08
einfamilienwohnhaus,Geld und Finanzen - Immobilien,0.0592,2,2018-11-09 01:43:08
einfamilienwohnhaus,Computer und Internet - Communities,0.0208,2,2018-11-09 01:43:08
einfamilienwohnhaus,Computer und Internet - Webradio / TV,0.0111,2,2018-11-09 01:43:08
eigenheim,Geld und Finanzen - Immobilien,0.10890000000000001,2,2018-11-09 01:43:08
eigenheim,Haus und Wohnen,0.0868,2,2018-11-09 01:43:08
eigenheim,Geld und Finanzen - Bausparer,0.04,2,2018-11-09 01:43:08
grundrisse,Geld und Finanzen - Immobilien,0.0695,2,2018-11-09 01:43:08
grundrisse,Haus und Wohnen,0.0426,2,2018-11-09 01:43:08
grundrisse,Familie und Soziales - Familie,0.0194,2,2018-11-09 01:43:08
fertighaus,Haus und Wohnen,0.08039999999999999,2,2018-11-09 01:43:08
fertighaus,Geld und Finanzen - Immobilien,0.0709,2,2018-11-09 01:43:08
fertighaus,Geld und Finanzen - Bausparer,0.026000000000000002,2,2018-11-09 01:43:08
hausbau,Geld und Finanzen - Immobilien,0.1142,2,2018-11-09 01:43:08
hausbau,Haus und Wohnen,0.0717,2,2018-11-09 01:43:08
hausbau,Geld und Finanzen - Steuern / Recht,0.0255,2,2018-11-09 01:43:08
massivhaus,Geld und Finanzen - Immobilien,0.10310000000000001,2,2018-11-09 01:43:08
massivhaus,Haus und Wohnen,0.0655,2,2018-11-09 01:43:08
massivhaus,Geld und Finanzen - Bausparer,0.0362,2,2018-11-09 01:43:08
einfamilienhäuser,Geld und Finanzen - Immobilien,0.08779999999999999,2,2018-11-09 01:43:08
einfamilienhäuser,Haus und Wohnen,0.07429999999999999,2,2018-11-09 01:43:08
einfamilienhäuser,Private Homepages - Haus und Garten,0.0245,2,2018-11-09 01:43:08
badezimmer,Shopping - Schnäppchenjäger,0.017,2,2018-11-09 01:43:08
badezimmer,Shopping - Versandhandel,0.0158,2,2018-11-09 01:43:08
badezimmer,Geld und Finanzen - Telefonbanking,0.0103,2,2018-11-09 01:43:08
anschauen,Sonstige - Ab 18,0.062,2,2018-11-09 01:43:09
anschauen,Computer und Internet - Downloads,0.018799999999999997,2,2018-11-09 01:43:09
anschauen,Keyword Listen - Kostenlos und Umsonst,0.018799999999999997,2,2018-11-09 01:43:09
hausbesitzer,Geld und Finanzen - Immobilien,0.054000000000000006,2,2018-11-09 01:43:09
hausbesitzer,Haus und Wohnen - Strom / Anbieter,0.0414,2,2018-11-09 01:43:09
hausbesitzer,Nachrichten und Auskunft - Wirtschaft,0.0274,2,2018-11-09 01:43:09
hagebau,Private Homepages - Haus und Garten,0.026099999999999998,2,2018-11-09 01:43:09
hagebau,Haus und Wohnen - Haushaltstechnik,0.0245,2,2018-11-09 01:43:09
