parent,category,likelihood,N,Date
mittelalter,Nachrichten und Auskunft,0.0252,2,2018-11-09 01:43:17
mittelalter,Beruf und Bildung - Ausbildung / Weiterbildung,0.0235,2,2018-11-09 01:43:17
huf,Computer und Internet - Infosuche,0.0264,1,2018-11-09 01:43:17
huf,Computer und Internet - Webdesign / Webmaster,0.025,1,2018-11-09 01:43:17
huf,Gesundheit und Medizin - Wellness,0.0171,1,2018-11-09 01:43:17
hause,Geld und Finanzen - Immobilien,0.0394,1,2018-11-09 01:43:17
hause,Geld und Finanzen,0.0217,1,2018-11-09 01:43:17
hause,Shopping,0.0197,1,2018-11-09 01:43:17
bauen,Haus und Wohnen,0.125,1,2018-11-09 01:43:17
bauen,Geld und Finanzen - Immobilien,0.0968,1,2018-11-09 01:43:17
bauen,Geld und Finanzen - Bausparer,0.0388,1,2018-11-09 01:43:17
grund,Keyword Listen - Deutsche Städte,0.0525,1,2018-11-09 01:43:17
grund,Nachrichten und Auskunft - Tagesnews,0.0259,1,2018-11-09 01:43:17
grund,Gesundheit und Medizin - Medizin allgemein,0.0216,1,2018-11-09 01:43:17
immobilien,Geld und Finanzen - Immobilien,0.1643,1,2018-11-09 01:43:17
immobilien,Haus und Wohnen,0.0596,1,2018-11-09 01:43:17
immobilien,Keyword Listen - Deutsche Städte,0.0401,1,2018-11-09 01:43:17
häuser,Geld und Finanzen - Immobilien,0.156,1,2018-11-09 01:43:17
häuser,Haus und Wohnen,0.0882,1,2018-11-09 01:43:17
häuser,Private Homepages - Haus und Garten,0.0239,1,2018-11-09 01:43:17
forint,Geld und Finanzen - Börse / Aktien,0.0538,2,2018-11-09 01:43:17
forint,Geld und Finanzen,0.0332,2,2018-11-09 01:43:17
forint,Nachrichten und Auskunft - Tagesnews,0.029300000000000003,2,2018-11-09 01:43:17
hülsbeck,Musik,0.046900000000000004,2,2018-11-09 01:43:18
hülsbeck,Computer und Internet - Downloads,0.0316,2,2018-11-09 01:43:18
hülsbeck,Fun und Entertainment - Rock / Pop Konzerte,0.0177,2,2018-11-09 01:43:18
hans christian,Geld und Finanzen - Steuern / Recht,0.0338,2,2018-11-09 01:43:18
hans christian,Nachrichten und Auskunft,0.0225,2,2018-11-09 01:43:18
hans christian,Geld und Finanzen,0.021099999999999997,2,2018-11-09 01:43:18
hartenfels,Touristik und Reisen,0.0202,2,2018-11-09 01:43:18
hartenfels,Geld und Finanzen - Immobilien,0.016399999999999998,2,2018-11-09 01:43:18
lederhaut,Auto und Verkehr - Auto,0.0152,2,2018-11-09 01:43:18
lederhaut,Sport und Fitness - Reiten,0.011200000000000002,2,2018-11-09 01:43:18
lederhaut,Gesundheit und Medizin - Krankheiten und Beschwerden,0.011200000000000002,2,2018-11-09 01:43:18
hartenfels,Haus und Wohnen - Garten,0.016399999999999998,2,2018-11-09 01:43:18
pfund,Geld und Finanzen - Börse / Aktien,0.0363,2,2018-11-09 01:43:18
pfund,Nachrichten und Auskunft - Tagesnews,0.018500000000000003,2,2018-11-09 01:43:18
pfund,Nachrichten und Auskunft - Wirtschaft,0.018500000000000003,2,2018-11-09 01:43:18
pferdes,Sport und Fitness - Reiten,0.0356,2,2018-11-09 01:43:18
pferdes,Familie und Soziales - Haustiere / Tiere,0.0203,2,2018-11-09 01:43:18
pferdes,Fun und Entertainment,0.0138,2,2018-11-09 01:43:18
arte,Computer und Internet - Webradio / TV,0.055,2,2018-11-09 01:43:18
arte,Musik,0.0535,2,2018-11-09 01:43:18
arte,Fun und Entertainment - Video / DVD,0.0429,2,2018-11-09 01:43:18
inserieren,Geld und Finanzen - Immobilien,0.044800000000000006,2,2018-11-09 01:43:18
inserieren,Computer und Internet - Infosuche,0.028900000000000002,2,2018-11-09 01:43:18
inserieren,Geld und Finanzen - Kreditkarten,0.0212,2,2018-11-09 01:43:18
effizienzhaus,Geld und Finanzen - Immobilien,0.0675,2,2018-11-09 01:43:18
effizienzhaus,Haus und Wohnen - Haushaltstechnik,0.054000000000000006,2,2018-11-09 01:43:18
effizienzhaus,Private Homepages - Haus und Garten,0.0405,2,2018-11-09 01:43:18
kaufpreis,Geld und Finanzen - Immobilien,0.07519999999999999,2,2018-11-09 01:43:19
kaufpreis,Shopping - Online Käufer,0.0333,2,2018-11-09 01:43:19
kaufpreis,Geld und Finanzen - Steuern / Recht,0.0319,2,2018-11-09 01:43:19
doppelhaus,Geld und Finanzen - Immobilien,0.08410000000000001,2,2018-11-09 01:43:19
doppelhaus,Haus und Wohnen,0.0679,2,2018-11-09 01:43:19
doppelhaus,Haus und Wohnen - Haushaltstechnik,0.0232,2,2018-11-09 01:43:19
immobilienscout24,Geld und Finanzen - Immobilien,0.048600000000000004,2,2018-11-09 01:43:19
immobilienscout24,Geld und Finanzen - Bausparer,0.0208,2,2018-11-09 01:43:19
immobilienscout24,Geld und Finanzen,0.0207,2,2018-11-09 01:43:19
haacke haus,Geld und Finanzen - Immobilien,0.095,2,2018-11-09 01:43:19
haacke haus,Haus und Wohnen,0.024900000000000002,2,2018-11-09 01:43:19
haacke haus,Geld und Finanzen,0.0235,2,2018-11-09 01:43:19
münchen,Nachrichten und Auskunft,0.0487,2,2018-11-09 01:43:19
münchen,Nachrichten und Auskunft - Tagesnews,0.0374,2,2018-11-09 01:43:19
münchen,Fun und Entertainment,0.0356,2,2018-11-09 01:43:19
privatimmobilien,Geld und Finanzen - Immobilien,0.0463,2,2018-11-09 01:43:19
privatimmobilien,Haus und Wohnen,0.0338,2,2018-11-09 01:43:19
privatimmobilien,Touristik und Reisen,0.0126,2,2018-11-09 01:43:19
1a immobilienmarkt,Geld und Finanzen - Immobilien,0.0842,2,2018-11-09 01:43:19
1a immobilienmarkt,Haus und Wohnen,0.0352,2,2018-11-09 01:43:19
1a immobilienmarkt,Computer und Internet - Auktionen,0.0184,2,2018-11-09 01:43:19
immopool,Geld und Finanzen - Immobilien,0.0245,2,2018-11-09 01:43:19
immopool,Keyword Listen - Deutsche Städte,0.0197,2,2018-11-09 01:43:19
immopool,Keyword Listen - Vergleichende Wörter,0.018600000000000002,2,2018-11-09 01:43:19
salvador allende,Touristik und Reisen - Kreuzfahrten,0.0317,2,2018-11-09 01:43:19
salvador allende,Nachrichten und Auskunft,0.023399999999999997,2,2018-11-09 01:43:19
salvador allende,Nachrichten und Auskunft - Wirtschaft,0.02,2,2018-11-09 01:43:19
häuser mieten,Geld und Finanzen - Immobilien,0.1582,2,2018-11-09 01:43:19
häuser mieten,Haus und Wohnen,0.0696,2,2018-11-09 01:43:19
häuser mieten,Computer und Internet - Programmierung,0.0232,2,2018-11-09 01:43:19
hamburg,Keyword Listen - Deutsche Städte,0.0512,2,2018-11-09 01:43:19
hamburg,Sport und Fitness - Fußball,0.044000000000000004,2,2018-11-09 01:43:19
hamburg,Nachrichten und Auskunft,0.029900000000000003,2,2018-11-09 01:43:19
mülheim,Geld und Finanzen - Immobilien,0.0262,2,2018-11-09 01:43:19
mülheim,Haus und Wohnen,0.0152,2,2018-11-09 01:43:19
mülheim,Familie und Soziales - Haustiere / Tiere,0.0126,2,2018-11-09 01:43:19
boostedt,Nachrichten und Auskunft,0.011000000000000001,2,2018-11-09 01:43:20
boostedt,Nachrichten und Auskunft - Horoskop,0.0103,2,2018-11-09 01:43:20
klassen,Auto und Verkehr,0.0206,2,2018-11-09 01:43:20
klassen,Auto und Verkehr - Auto,0.0195,2,2018-11-09 01:43:20
klassen,Keyword Listen - Deutsche Städte,0.019299999999999998,2,2018-11-09 01:43:20
häufigste,Beruf und Bildung - Sprachen,0.030699999999999998,2,2018-11-09 01:43:20
häufigste,Geld und Finanzen - Kreditkarten,0.0216,2,2018-11-09 01:43:20
forscher,Nachrichten und Auskunft,0.0378,2,2018-11-09 01:43:20
häufigste,Computer und Internet - Software,0.021,2,2018-11-09 01:43:20
forscher,Nachrichten und Auskunft - Technik,0.0363,2,2018-11-09 01:43:20
forscher,Auto und Verkehr - Boot,0.0227,2,2018-11-09 01:43:20
ruhr,Fun und Entertainment - Kunst,0.015300000000000001,2,2018-11-09 01:43:20
heidelberg,Nachrichten und Auskunft,0.022099999999999998,2,2018-11-09 01:43:20
heidelberg,Nachrichten und Auskunft - Tagesnews,0.016,2,2018-11-09 01:43:20
heidelberg,Nachrichten und Auskunft - Wirtschaft,0.016,2,2018-11-09 01:43:20
kiel,Nachrichten und Auskunft,0.033,2,2018-11-09 01:43:20
kiel,Sport und Fitness - Fußball,0.029900000000000003,2,2018-11-09 01:43:20
kiel,Beruf und Bildung,0.028399999999999998,2,2018-11-09 01:43:20
schleswig holstein,Nachrichten und Auskunft,0.0489,2,2018-11-09 01:43:20
schleswig holstein,Sport und Fitness - Badminton,0.0218,2,2018-11-09 01:43:20
schleswig holstein,Auto und Verkehr,0.021099999999999997,2,2018-11-09 01:43:20
report,Nachrichten und Auskunft,0.0582,2,2018-11-09 01:43:20
report,Nachrichten und Auskunft - Tagesnews,0.032799999999999996,2,2018-11-09 01:43:20
report,Keyword Listen - Deutsche Städte,0.0296,2,2018-11-09 01:43:20
ortsteil,Nachrichten und Auskunft - Tagesnews,0.0105,2,2018-11-09 01:43:20
ortsteil,Geld und Finanzen - Börse / Aktien,0.0102,2,2018-11-09 01:43:20
ortsteil,Geld und Finanzen - Kreditkarten,0.0102,2,2018-11-09 01:43:20
hausverwaltung,Geld und Finanzen - Immobilien,0.0273,2,2018-11-09 01:43:20
hausverwaltung,Computer und Internet - Downloads,0.021,2,2018-11-09 01:43:20
hausverwaltung,Computer und Internet - Software,0.021,2,2018-11-09 01:43:20
schacht audorf,Geld und Finanzen - Immobilien,0.0424,2,2018-11-09 01:43:20
schacht audorf,Haus und Wohnen,0.0373,2,2018-11-09 01:43:20
schacht audorf,Keyword Listen - Deutsche Städte,0.031,2,2018-11-09 01:43:20
harz,Touristik und Reisen,0.0347,2,2018-11-09 01:43:20
harz,Sport und Fitness - Wandern,0.022099999999999998,2,2018-11-09 01:43:20
harz,Sport und Fitness - Skifahren,0.0203,2,2018-11-09 01:43:20
boden,Computer und Internet - Infosuche,0.027000000000000003,2,2018-11-09 01:43:20
boden,Touristik und Reisen,0.0262,2,2018-11-09 01:43:20
boden,Shopping - Versandhandel,0.0169,2,2018-11-09 01:43:20
mitgliedschaft,Geld und Finanzen - Kreditkarten,0.0375,2,2018-11-09 01:43:20
mitgliedschaft,Geld und Finanzen - Versicherung,0.0308,2,2018-11-09 01:43:20
mitgliedschaft,Nachrichten und Auskunft,0.0259,2,2018-11-09 01:43:20
mietverträge,Geld und Finanzen - Immobilien,0.0479,2,2018-11-09 01:43:21
mietverträge,Nachrichten und Auskunft,0.0337,2,2018-11-09 01:43:21
mietverträge,Geld und Finanzen - Steuern / Recht,0.0334,2,2018-11-09 01:43:21
arboretum,Keyword Listen - Deutsche Städte,0.026600000000000002,2,2018-11-09 01:43:21
arboretum,Nachrichten und Auskunft,0.017,2,2018-11-09 01:43:21
badteppiche,Computer und Internet - Webdesign / Webmaster,0.023799999999999998,2,2018-11-09 01:43:21
badteppiche,Lifestyle und Luxus - Mode,0.0209,2,2018-11-09 01:43:21
badteppiche,Nachrichten und Auskunft,0.011899999999999999,2,2018-11-09 01:43:21
badematten,Lifestyle und Luxus - Mode,0.0174,2,2018-11-09 01:43:21
badematten,Shopping,0.0109,2,2018-11-09 01:43:21
badematten,Shopping - Versandhandel,0.0109,2,2018-11-09 01:43:21
baufirmen,Geld und Finanzen - Immobilien,0.066,2,2018-11-09 01:43:21
baufirmen,Haus und Wohnen,0.049100000000000005,2,2018-11-09 01:43:21
baufirmen,Keyword Listen - Deutsche Städte,0.027000000000000003,2,2018-11-09 01:43:21
rohbau,Haus und Wohnen,0.0555,2,2018-11-09 01:43:21
rohbau,Geld und Finanzen - Immobilien,0.0406,2,2018-11-09 01:43:21
rohbau,Haus und Wohnen - Haushaltstechnik,0.0239,2,2018-11-09 01:43:21
bauweisen,Haus und Wohnen,0.0519,2,2018-11-09 01:43:21
bauweisen,Geld und Finanzen - Immobilien,0.0273,2,2018-11-09 01:43:21
bauweisen,Keyword Listen - Deutsche Städte,0.0219,2,2018-11-09 01:43:21
außenanlagen,Haus und Wohnen - Garten,0.0379,2,2018-11-09 01:43:21
bauplan,Fun und Entertainment - Kunst,0.018799999999999997,2,2018-11-09 01:43:21
bauplan,Fun und Entertainment - Rock / Pop Konzerte,0.0128,2,2018-11-09 01:43:21
bauplan,Fun und Entertainment - Festivals,0.0128,2,2018-11-09 01:43:21
heimwerker,Fun und Entertainment - Video / DVD,0.0262,2,2018-11-09 01:43:21
heimwerker,Haus und Wohnen - Haushaltstechnik,0.0256,2,2018-11-09 01:43:21
heimwerker,Computer und Internet - Programmierung,0.02,2,2018-11-09 01:43:21
bauherren,Geld und Finanzen - Immobilien,0.0801,2,2018-11-09 01:43:21
bauherren,Haus und Wohnen,0.0529,2,2018-11-09 01:43:21
bauherren,Geld und Finanzen - Bausparer,0.035699999999999996,2,2018-11-09 01:43:21
hauskataloge,Haus und Wohnen,0.038,2,2018-11-09 01:43:21
ausbau,Geld und Finanzen - Immobilien,0.059800000000000006,2,2018-11-09 01:43:21
ausbau,Private Homepages - Haus und Garten,0.056600000000000004,2,2018-11-09 01:43:21
ausbau,Geld und Finanzen - Bausparer,0.0538,2,2018-11-09 01:43:21
hauskataloge,Geld und Finanzen - Immobilien,0.0366,2,2018-11-09 01:43:21
hauskataloge,Keyword Listen - Deutsche Städte,0.0356,2,2018-11-09 01:43:21
bau,Computer und Internet,0.016399999999999998,2,2018-11-09 01:43:22
bau,Private Homepages - Haus und Garten,0.016200000000000003,2,2018-11-09 01:43:22
bauanleitung,Haus und Wohnen - Garten,0.0326,2,2018-11-09 01:43:22
bauanleitung,Computer und Internet - Programmierung,0.031400000000000004,2,2018-11-09 01:43:22
bauanleitung,Keyword Listen - Benötigt Hilfe,0.024399999999999998,2,2018-11-09 01:43:22
bauplanung,Geld und Finanzen - Immobilien,0.0417,2,2018-11-09 01:43:22
bauplanung,Haus und Wohnen,0.0287,2,2018-11-09 01:43:22
bauplanung,Private Homepages - Haus und Garten,0.0195,2,2018-11-09 01:43:22
ausbauhaus,Geld und Finanzen - Immobilien,0.0965,2,2018-11-09 01:43:22
ausbauhaus,Haus und Wohnen,0.07139999999999999,2,2018-11-09 01:43:22
ausbauhaus,Geld und Finanzen - Börse / Aktien,0.0233,2,2018-11-09 01:43:22
heimwerken,Private Homepages - Haus und Garten,0.0322,2,2018-11-09 01:43:22
heimwerken,Haus und Wohnen - Technik / Hobby,0.0298,2,2018-11-09 01:43:22
heimwerken,Geld und Finanzen - Immobilien,0.029300000000000003,2,2018-11-09 01:43:22
bundesrepublik,Geld und Finanzen - Steuern / Recht,0.0366,2,2018-11-09 01:43:22
bundesrepublik,Nachrichten und Auskunft - Länder und Sprachen,0.027999999999999997,2,2018-11-09 01:43:22
bundesrepublik,Beruf und Bildung,0.0227,2,2018-11-09 01:43:22
daheim,Nachrichten und Auskunft - Tagesnews,0.0354,2,2018-11-09 01:43:22
daheim,Nachrichten und Auskunft,0.0354,2,2018-11-09 01:43:22
daheim,Touristik und Reisen,0.0313,2,2018-11-09 01:43:22
haus planen,Geld und Finanzen - Immobilien,0.041100000000000005,2,2018-11-09 01:43:22
haus planen,Auto und Verkehr - Auto,0.0321,2,2018-11-09 01:43:22
haus planen,Haus und Wohnen,0.023399999999999997,2,2018-11-09 01:43:22
herzogin kate,Computer und Internet - Infosuche,0.0171,2,2018-11-09 01:43:22
herzogin kate,Familie und Soziales,0.0168,2,2018-11-09 01:43:22
herzogin kate,Familie und Soziales - Familie,0.0168,2,2018-11-09 01:43:22
hauser reisen,Touristik und Reisen,0.0351,2,2018-11-09 01:43:22
hauser reisen,Touristik und Reisen - Last Minute,0.035,2,2018-11-09 01:43:22
hauser reisen,Sport und Fitness - Wandern,0.021099999999999997,2,2018-11-09 01:43:22
holzer,Auto und Verkehr - Auto,0.0429,2,2018-11-09 01:43:22
holzer,Auto und Verkehr,0.0311,2,2018-11-09 01:43:22
holzer,Sport und Fitness - Motorsport,0.0278,2,2018-11-09 01:43:22
dave,Fun und Entertainment,0.0567,2,2018-11-09 01:43:22
dave,Computer und Internet - Communities,0.0433,2,2018-11-09 01:43:22
dave,Fun und Entertainment - Kino / Film,0.0377,2,2018-11-09 01:43:22
haus mieten,Geld und Finanzen - Immobilien,0.096,2,2018-11-09 01:43:22
haus mieten,Haus und Wohnen,0.025099999999999997,2,2018-11-09 01:43:22
haus mieten,Computer und Internet - Programmierung,0.0227,2,2018-11-09 01:43:22
candy,Fun und Entertainment,0.025699999999999997,2,2018-11-09 01:43:23
candy,Musik,0.024900000000000002,2,2018-11-09 01:43:23
candy,Fun und Entertainment - Kino / Film,0.022400000000000003,2,2018-11-09 01:43:23
hausse,Geld und Finanzen - Börse / Aktien,0.0594,2,2018-11-09 01:43:23
hausse,Nachrichten und Auskunft - Wirtschaft,0.0433,2,2018-11-09 01:43:23
hausse,Geld und Finanzen - Kreditkarten,0.038,2,2018-11-09 01:43:23
duden online,Nachrichten und Auskunft,0.081,2,2018-11-09 01:43:23
duden online,Nachrichten und Auskunft - Tagesnews,0.0405,2,2018-11-09 01:43:23
duden online,Nachrichten und Auskunft - Wirtschaft,0.0384,2,2018-11-09 01:43:23
käufer,Geld und Finanzen - Immobilien,0.0554,2,2018-11-09 01:43:23
käufer,Geld und Finanzen - Börse / Aktien,0.0492,2,2018-11-09 01:43:23
käufer,Geld und Finanzen,0.0473,2,2018-11-09 01:43:23
rottweiler,Familie und Soziales - Haustiere / Tiere,0.0109,2,2018-11-09 01:43:23
hovawart,Familie und Soziales - Haustiere / Tiere,0.0393,2,2018-11-09 01:43:23
hovawart,Nachrichten und Auskunft - Sport,0.012199999999999999,2,2018-11-09 01:43:23
hovawart,Sport und Fitness,0.012199999999999999,2,2018-11-09 01:43:23
hauses,Keyword Listen - Deutsche Städte,0.024399999999999998,2,2018-11-09 01:43:23
hauses,Geld und Finanzen - Immobilien,0.022400000000000003,2,2018-11-09 01:43:23
hauses,Nachrichten und Auskunft,0.0204,2,2018-11-09 01:43:23
luka,Computer und Internet - Webdesign / Webmaster,0.08039999999999999,2,2018-11-09 01:43:23
luka,Private Homepages,0.0236,2,2018-11-09 01:43:23
luka,Lifestyle und Luxus - Mode,0.0207,2,2018-11-09 01:43:23
pferdehaltung,Familie und Soziales - Haustiere / Tiere,0.0431,2,2018-11-09 01:43:23
atcom,Shopping,0.0171,2,2018-11-09 01:43:23
atcom,Nachrichten und Auskunft - Technik,0.0102,2,2018-11-09 01:43:23
hufbeschlag,Gesundheit und Medizin - Medizin allgemein,0.0115,2,2018-11-09 01:43:23
hufbeschlag,Sport und Fitness - Reiten,0.0109,2,2018-11-09 01:43:23
hufbeschlag,Familie und Soziales - Haustiere / Tiere,0.0109,2,2018-11-09 01:43:23
hufrehe,Familie und Soziales - Haustiere / Tiere,0.024300000000000002,2,2018-11-09 01:43:24
huforthopädie,Keyword Listen - Deutsche Städte,0.011899999999999999,2,2018-11-09 01:43:24
huforthopädie,Nachrichten und Auskunft - Horoskop,0.011699999999999999,2,2018-11-09 01:43:24
huforthopädie,Geld und Finanzen - Versicherung,0.011699999999999999,2,2018-11-09 01:43:24
hufschuhe,Familie und Soziales - Haustiere / Tiere,0.0274,2,2018-11-09 01:43:24
hufschuhe,Keyword Listen - Vergleichende Wörter,0.014499999999999999,2,2018-11-09 01:43:24
hufschuhe,Computer und Internet - Webdesign / Webmaster,0.0143,2,2018-11-09 01:43:24
hufe,Familie und Soziales - Haustiere / Tiere,0.0175,2,2018-11-09 01:43:24
